YEAR,Month,Material,Volume
2022,8,cobalt,1423.9
2023,8,cobalt,3454.3
2021,8,copper,1752.3
2022,8,copper,147.1
2023,8,copper,678.5
2021,8,lead,363.2
2022,8,lead,456.3
2023,8,lead,1209.3
2021,8,manganese,79.6
2022,8,manganese,1078.5
2023,8,manganese,487.6
2021,9,aluminium,873.2
2022,9,aluminium,789.9
2023,9,aluminium,562.7
2021,9,chromium,456.3
2022,9,chromium,541.1
2023,9,chromium,569.9
2021,9,cobalt,706.3
2022,9,cobalt,1789.9
2023,9,cobalt,3364.6
2021,9,copper,1687.2
2022,9,copper,156.6
2023,9,copper,652.5
2021,9,lead,369.4
2022,9,lead,455.5
2023,9,lead,1129.9
2021,9,manganese,89.2
2022,9,manganese,1254.3
2023,9,manganese,491.3
2021,10,aluminium,870.3
2022,10,aluminium,752.3
2023,10,aluminium,406.7
2021,10,chromium,670.2
2022,10,chromium,452.9
2023,10,chromium,512.2
2021,10,cobalt,412.2
2022,10,cobalt,1293.5
2023,10,cobalt,3412.3
2021,10,copper,1894.4
2022,10,copper,210.2
2023,10,copper,654.2
2021,10,lead,367.3
2022,10,lead,378.3
2023,10,lead,1195.5
2021,10,manganese,78.1
2022,10,manganese,1001.7
2023,10,manganese,478.8
2021,11,aluminium,865.8
2022,11,aluminium,769.3
2023,11,aluminium,487.2
2021,11,chromium,741.0
2022,11,chromium,631.2
2023,11,chromium,541.5
2021,11,cobalt,475.9
2022,11,cobalt,1321.1
2023,11,cobalt,335.2
2021,11,copper,1743.9
2022,11,copper,145.3
2023,11,copper,652.8
2021,11,lead,298.6
2022,11,lead,401.9
2023,11,lead,1162.9
2021,11,manganese,67.9
2022,11,manganese,1101.9
2023,11,manganese,470.2
2021,12,aluminium,963.2
2022,12,aluminium,745.5
2023,12,aluminium,412.9
2021,12,chromium,721.2
2022,12,chromium,621.9
2023,12,chromium,654.3
2021,12,cobalt,423.9
2022,12,cobalt,1356.1
2023,12,cobalt,3356.1
2021,12,copper,1645.3
2022,12,copper,147.9
2023,12,copper,600.0
2021,12,lead,391.1
2022,12,lead,410.2
2023,12,lead,1145.3
2021,12,manganese,63.1
2022,12,manganese,1068.2
2023,12,manganese,421.9
